{
	[100] = {
		["unlock_type"] = 0,
		["word"] = "砂之女「非玩家角色」",
	},
	[308] = {
		["ID"] = 308,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：感化格兰索公主\n一只名叫母鸡的公鸡。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 11,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "母鸡「非玩家角色」",
	},
	[309] = {
		["ID"] = 309,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n查无此角色",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 10,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "宝箱「非玩家角色」",
	},
	[30] = {
		["ID"] = 30,
		["annotation"] = "所属世界：艾达（神奇漂浮）\n世界编号：UPD-001149043M51S-Ⅰ\n在艾达世界被批量生产的智能机器人，型号为“音阶计划”1.0。诞生的使命便是登台巡回演出，以此满足人类的娱乐需求。当上层召回同型号机进行销毁时，司危违抗了这个命令，选择出逃。\n如今，司危已经是偶像组合Binary Star的一员。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3123] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 29,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[18] = true,
			[19] = true,
		},
		["unlock_type"] = 3,
		["word"] = "司危",
	},
	[310] = {
		["ID"] = 310,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：保护公主\n当前任务：消灭公主\n锟斤拷国王锟斤拷锟斤拷锟斤的操心老爸拷锟斤拷锟斤拷乐.jpg锟斤拷锟斤拷",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "国王·巨龙「非玩家角色」",
	},
	[311] = {
		["ID"] = 311,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error!The Game Editor has \ncrashed and will close. \n当前任务：捍卫格兰索王国\n格兰索王国的公主，被世界之手无上意志选中之人——勇者之剑的拥有者，格兰索王国的救世主。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "勇者·公主「玩家角色」",
	},
	[312] = {
		["ID"] = 312,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n小怪，用来刷经验和狗粮。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 7,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "恶霸「非玩家角色」",
	},
	[313] = {
		["ID"] = 313,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：将钥匙交给公主 [c a3bdc8]（已完成）[/c]\n幽暗森林的王子，看起来像哈士奇的狼，叫亚历山大。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 6,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "森林王子·卯绒绒「玩家角色」",
	},
	[314] = {
		["ID"] = 314,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：保护公主[c a3bdc8]（已接取）[/c]\n擅长烹饪的魔女，枪法特别好。\n（*开发者备忘：这样写好像不够厉害，我死之前如果能想到更好的就来改掉它。）",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "魔女·风晴雪「玩家角色」",
	},
	[315] = {
		["ID"] = 315,
		["annotation"] = "位于厄亚大陆中部的广袤土地，大部分区域是贫瘠的沙漠。由于地处沙玛什与伊南纳边境，是两国多年来主要的交锋之地。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3365] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 7,
		["subclass_id"] = "南半球",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "阿达帕平原",
	},
	[316] = {
		["ID"] = 316,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：保护公主\n村长自定义玩家。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "八号「玩家角色」",
	},
	[317] = {
		["ID"] = 317,
		["annotation"] = "所属世界：特默里恩\n世界编号：UPD-000804523M3UN-Ⅰ\n特默里恩的吟游诗人，笔名“比木”。\n意外来到森罗后，将自己与朋友们的故事“艺术加工”后网上连载，不料一炮而红，成为著名网文作者……“刘兄”应该不是她的真名。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "刘兄",
	},
	[318] = {
		["ID"] = 318,
		["annotation"] = "世界编号：UPD-001149043M51S-Ⅰ\n探索度：11.101%\n目前已知科技水平最高的异世界，以超级AI“ROOF”为主导，社会表面维持着AI与人类共治的假象，实际全部由前者掌控。\n出现智力超群的天才的概率似乎要比其他世界更高，但仅有极少数人拥有激活异化核心的能力。\n除人类外，其他生物均已灭绝。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3123] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "艾达",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "",
	},
	[319] = {
		["ID"] = 319,
		["annotation"] = "世界编号：UPD-000311823L3US-Ⅴ\n探索度：45.632%\n已知最为古老、也是目前唯一未见人类存在的世界。\n几乎绝大部分区域都被海洋覆盖，仅有零星岛屿散布其中。生命形态复杂，种类繁多，且平均寿命较长，原住民多以族群为单位居于各处。整个世界大致分为四片海域，不存在明显的核心区域，也没有建立起成体系的文明。\n每万年会发生一次世界范围内的天灾“潮息”，具体日期无人能够预测。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "海错",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "",
	},
	[31] = {
		["ID"] = 31,
		["annotation"] = "所属世界：森罗（神奇漂浮）\n世界编号：PD-0000053XXL42S-Ⅱ\n神奇漂浮工作室金牌经纪人，一手捧红了多位当前炽手可热的新星。\n以泼辣的性格、过人的交际手腕而闻名圈内。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3123] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "普通人",
		["subclass_sort_idx"] = 2,
		["tags"] = {
			[19] = true,
		},
		["unlock_type"] = 3,
		["word"] = "玉如笙",
	},
	[320] = {
		["ID"] = 320,
		["annotation"] = "所属世界：黎威尔（R.E.D.）\n世界编号：UPD-0001007XXL36H-Ⅴ\n来自黎威尔世界的“奎斯坎尼斯”，特殊事件处理小组中罕见的非森罗世界成员。\n曾作为“圣冕”亲信为破晓圣廷工作，后因不明原因决裂。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3481] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 15,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "昊苍",
	},
	[321] = {
		["ID"] = 321,
		["annotation"] = "所属世界：黎威尔（破晓圣廷）\n世界编号：UPD-0001007XXL36H-Ⅴ\n破晓圣廷主祭之一。\n天隙通道出现时意外去往其他未知世界，直到不久前才辗转来到森罗。\n目前与R.E.D.达成合作，在外追击制造了4·25禁区事件的罪魁祸首。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3483] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 12,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "祸烨莲",
	},
	[322] = {
		["ID"] = 322,
		["annotation"] = "所属世界：不明\n世界编号：不明\n代号“千羽鹤”。\n作为出世间的核心成员，在已发生的4·25禁区骚乱、求救信事件、以及5.30绑架案中均有她的身影。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3252] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "舞鹤织雪",
	},
	[323] = {
		["ID"] = 323,
		["annotation"] = "所属世界：黑曜\n世界编号：UPD-0004#643XXL24H-Ⅱ\n代号“千羽鹤”。\n作为出世间的核心成员，在已发生的4·25禁区骚乱、求救信事件、以及5.30绑架案中均有她的身影。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3478] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 10,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "舞鹤织雪",
	},
	[324] = {
		["ID"] = 324,
		["annotation"] = "所属世界：森罗（伊南纳）\n世界编号：PD-0000053XXL42S-Ⅱ\n伊南纳人士，在伊南纳实施的“造神”计划中觉醒为同调者，是该计划中目前已知唯一成功的实验体，并被冠以厄亚传说中的凶神“迦路”之名，成为了莎拉塔尔陨落多年后新生的战神。\n彻底摆脱伊南纳官方的控制后，未来将以自己的意志守护这片土地。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5300] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 26,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "米达斯·奈格尔图",
	},
	[325] = {
		["ID"] = 325,
		["annotation"] = "所属世界：森罗（伊南纳）\n世界编号：PD-0000053XXL42S-Ⅱ\n原伊南纳月神突击队第三十三小队医护兵，隶属于战神莎拉塔尔。\n自莎拉塔尔“陨落”后，一力担负起照顾在最后一场战争中致残的战友的责任，将他们纳入自己麾下，“奇美拉”佣兵团因此成立。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3440] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "纳加尔",
	},
	[326] = {
		["ID"] = 326,
		["annotation"] = "所属世界：森罗（奇美拉佣兵团）\n世界编号：PD-0000053XXL42S-Ⅱ\n诞生于沙玛什的“永昼”计划，拥有战神“莎拉塔尔”基因的克隆实验体，并经过人体改造成为沙玛什军队的“人形兵器”。\n摆脱沙玛什的控制后，加入了纳加尔的奇美拉佣兵团。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3477] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 23,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "C-V-018",
	},
	[327] = {
		["ID"] = 327,
		["annotation"] = "",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "夜摩",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "夜摩",
	},
	[328] = {
		["ID"] = 328,
		["annotation"] = "",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "黎威尔",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "黎威尔",
	},
	[329] = {
		["ID"] = 329,
		["annotation"] = "",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "森罗",
	},
	[330] = {
		["ID"] = 330,
		["annotation"] = "",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "特默里恩",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "特默里恩",
	},
	[331] = {
		["ID"] = 331,
		["annotation"] = "所属世界：森罗（长夏工作室）\n世界编号：PD-0000053XXL42S-Ⅱ\n长夏工作室“一条龙”游戏研发线的那条龙。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 55,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "雪长夏",
	},
	[332] = {
		["ID"] = 332,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n前恩利都佣兵组织“怒蛇兵团”成员，代号“腾蛇”。\n于6·1伊南纳-沙玛什“战神复生事件”后脱离兵团，独自北上寻找事件背后更深层的真相。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 57,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "风晴雪",
	},
	[333] = {
		["ID"] = 333,
		["annotation"] = "所属世界：乌瑞亚（卯绒绒茶楼）\n世界编号：UPD-0002#2812H3UH-Ⅲ\n乌瑞亚勒普一族的话痨姐姐，自幼跟着长辈从事世世代代的家族事业——经商，为人处世总会带着些天生的顽皮狡黠。\n来到森罗后被相声大师收留并在他门下学习，名下经营的“卯绒绒茶楼”为海临城中最大且公开的异世界生物聚集地之一。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 60,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "涂卯卯",
	},
	[334] = {
		["ID"] = 334,
		["annotation"] = "所属世界：乌瑞亚（卯绒绒茶楼）\n世界编号：UPD-0002#2812H3UH-Ⅲ\n乌瑞亚勒普一族的话痨弟弟，因说话常常满嘴跑火车而难以分辨其中真伪。\n来到森罗后被相声大师收留并在他门下学习，名下经营的“卯绒绒茶楼”为海临城中最大且公开的异世界生物聚集地之一。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
