{
	{
			["title_1"] = "共生时代132年  第217日",
			["title_2"] = "XX:XX",
			["title_3"] = "风晴",
		},
	},
	{
		{
			["ID"] = 21,
			["desc"] = "面对阿玛辛一族……人类的堡垒，就是人类的牢笼。",
			["dialog_node"] = 5257,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 1,
			["title_1"] = "初醒时代204年  第185个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "牢笼",
		},
		{
			["ID"] = 21,
			["desc"] = "这世上有通向光明的出路，亦有通向黑暗的出路。",
			["dialog_node"] = 5258,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_13.png",
			["index"] = 2,
			["title_1"] = "初醒时代204年  第186个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "出路",
		},
		{
			["ID"] = 21,
			["desc"] = "欲望使人无所不为，即使所为是要拒绝欲望本身。",
			["dialog_node"] = 5259,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_13.png",
			["index"] = 3,
			["title_1"] = "初醒时代205年  第22个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "欲望",
		},
		{
			["ID"] = 21,
			["desc"] = "除了阳光，还有什么能置阿玛辛们于死地？",
			["dialog_node"] = 5260,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 4,
			["title_1"] = "初醒时代205年  第32个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "银匕",
		},
		{
			["ID"] = 21,
			["desc"] = "道路一旦选定，就要不顾一切地向前走，绝不回头。",
			["dialog_node"] = 5261,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 5,
			["title_1"] = "初醒时代205年  第100个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "选择",
		},
		{
			["ID"] = 21,
			["desc"] = "向黑暗致意，因为一天中最黑暗的时候，也最接近光明。",
			["dialog_node"] = 5262,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_13.png",
			["index"] = 6,
			["title_1"] = "初醒时代209年  第265个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "敬黑暗",
		},
		{
			["ID"] = 21,
			["desc"] = "在雪山之巅告别过去，在日出之地眺望未来。",
			["dialog_node"] = 5263,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 7,
			["title_1"] = "初醒时代225年  第185个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "日出",
		},
		{
			["ID"] = 21,
			["desc"] = "一个背水一战而又从长计议的计划，最初总显得格外疯狂。",
			["dialog_node"] = 5264,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 8,
			["title_1"] = "初醒时代204年  第180个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "最初",
		},
	},
}
