{
	[101] = {
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "养生与享乐",
			["type"] = 1,
		},
		{
			["card_id"] = 508,
			["condiment_res"] = {
				8,
				50,
			},
			["decoration_res"] = 10,
			["desc"] = "“说起来德里亚德风味到底是用什么还原出来的？”\n“你还是去问本人吧。”\n“唉……我做实验的时候也能一比一还原就好了……”",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "接近一比一还原",
			["type"] = 1,
		},
		{
			["card_id"] = 508,
			["condiment_res"] = {
				21,
				25,
				34,
			},
			["cup_res"] = 16,
			["decoration_res"] = 14,
			["desc"] = "“马戏团？说起来岚岚上次还说什么时候和她一起去看她的马戏团同伴表演呢。”\n“今天的有点烈，还蘸了盐，你慢点喝。”\n“有长签么？我想吃片奇异果~”",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "马戏团",
			["type"] = 1,
		},
		{
			["card_id"] = 508,
			["condiment_res"] = {
				6,
				11,
			},
			["decoration_res"] = 17,
			["desc"] = "“唉，真是可爱的饮料，可爱又好喝。”\n“你也可以发明一个‘白荆柠檬茶’之类的？”\n“鹿头是可爱的，白荆科技的树怎么看都……”\n“可以用sweeper，老板，唔……豹富也行？你去说他一定会同意你使用他的肖像权的。”",
			["drink_res"] = 45,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "最可爱的饮料",
			["type"] = 1,
		},
		{
			["card_id"] = 508,
			["desc"] = "“……你就算在这里呆再久，该交的论文还是逃不掉的。”\n“你怎么就先交了说好的同生共死呢呜呜呜……”\n“——监督！筱筱在么？瞳先生让她去84楼实验室。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[510] = {
		{
			["card_id"] = 510,
			["condiment_res"] = {
				8,
			},
			["desc"] = "怎么，偶像更需要注意身体。",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "健康管理",
			["type"] = 1,
		},
		{
			["card_id"] = 510,
			["condiment_res"] = {
				19,
				26,
				44,
			},
			["decoration_res"] = 4,
			["desc"] = "“唔……如笙姐姐让我控制咖啡因的摄入。”\n“那好吧我们——”\n“不过偶尔一次没关系，可以加一份奶精球、一份雪顶么？”\n“……好。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "“控制摄入”",
			["type"] = 1,
		},
		{
			["card_id"] = 510,
			["condiment_res"] = {
				8,
				45,
			},
			["decoration_res"] = 15,
			["desc"] = "一杯鲜榨果汁，偷偷加上几颗珍珠。\n芙蕖经常这么浑水摸鱼，装作自己非常健康生活。\n",
			["drink_res"] = 38,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "鲜榨果汁",
			["type"] = 1,
		},
		{
			["card_id"] = 510,
			["condiment_res"] = {
				31,
				54,
			},
			["decoration_res"] = 18,
			["desc"] = "“云中桂影……真好听。唉，我就起不出来，每次写歌最后都会在歌名上犹豫不决。”\n芙蕖用圆匙舀了口冰淇淋，接着像是想起什么又拿起小饼干。\n“监督，我听说它们是绝妙组合，像不像我和司危？”",
			["drink_res"] = 33,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "绝配",
			["type"] = 1,
		},
		{
			["card_id"] = 510,
			["condiment_res"] = {
				19,
				26,
			},
			["cup_res"] = 4,
			["decoration_res"] = 19,
			["desc"] = "一杯拿铁，送给在舞台上努力发光的人。",
			["drink_res"] = 40,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "片刻沉溺",
			["type"] = 1,
		},
		{
			["card_id"] = 510,
			["condiment_res"] = {
				12,
				54,
			},
			["decoration_res"] = 3,
			["desc"] = "“这是有熊推出的配方？”\n芙蕖看着饼干慢慢泡软在牛奶里，慢慢喝了一口。\n“怎么样？”\n“唔！感觉有一天资金周转不灵，靠这个都可以迎来事业第二春。”芙蕖将装饰品放在一旁，又喝了一口。",
			["drink_res"] = 44,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "副业兴隆",
			["type"] = 1,
		},
		{
			["card_id"] = 510,
			["condiment_res"] = {
				30,
				46,
			},
			["cup_res"] = 1,
			["decoration_res"] = 12,
			["desc"] = "“……你确定要加这么多东西么？”监督犹豫地将长签插入杯中，将满满一杯加料巧克力热饮递了过去。\n“……没、没关系。监督你千万千万，别告诉如笙姐姐。”\n没关系，体重秤会告诉她的……监督沉默。",
			["drink_res"] = 52,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "你知我知",
			["type"] = 1,
		},
		{
			["card_id"] = 510,
			["desc"] = "“这样看，我喝过很多了呢。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[511] = {
		{
			["card_id"] = 511,
			["condiment_res"] = {
				8,
				20,
			},
			["cup_res"] = 15,
			["decoration_res"] = 1,
			["desc"] = "“我为什么要喝它。”\n“嗯……你上次不是说想试试淡柠檬水的味道？”\n“我已经喝过了。”\n“？”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "淡柠檬水",
			["type"] = 1,
		},
		{
			["card_id"] = 511,
			["condiment_res"] = {
				4,
				9,
				48,
			},
			["decoration_res"] = 7,
			["desc"] = "“怎么？自己的联名不喜欢？”\n“太甜了。”\n“你茶冻倒是吃完了……”",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "自己的联名",
			["type"] = 1,
		},
		{
			["card_id"] = 511,
			["condiment_res"] = {
				5,
				44,
			},
			["decoration_res"] = 11,
			["desc"] = "在司危的数据记载中，西柚多汁、微酸，偶尔伴随着麻舌感。\n“……甜的啊。”司危看着面前的果汁，把她的数据错误归咎为糖分和漂浮的雪顶。",
			["drink_res"] = 41,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "覆盖味觉",
			["type"] = 1,
		},
		{
			["card_id"] = 511,
			["condiment_res"] = {
				1,
				8,
				13,
			},
			["cup_res"] = 13,
			["desc"] = "“……拿走，不喝。”\n“但是……”\n“呵，怎么，你是想说可以助眠还是想说可以长高？”\n监督咽了咽口水，觉得自己只要一开口，就会凶多吉少。",
			["drink_res"] = 26,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "谨慎言辞",
			["type"] = 1,
		},
		{
			["card_id"] = 511,
			["condiment_res"] = {
				11,
				19,
				45,
			},
			["decoration_res"] = 19,
			["desc"] = "爱豆户外演出的公认消暑利器。\n“我不——拿过来吧。”",
			["drink_res"] = 29,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "夏活特供",
			["type"] = 1,
		},
		{
			["card_id"] = 511,
			["condiment_res"] = {
				1,
				9,
				47,
			},
			["decoration_res"] = 8,
			["desc"] = "司危从不主动给出好不好喝这个答案。\n——她只是偶尔会点同一杯饮料，坐在位子上发呆。\n“低耗模式而已，你以为是什么？”\n“好吧，这杯桃桃乌龙茶怎么样？”\n“还行。”\n“那再加份水果冻？”\n“随便。”",
			["drink_res"] = 3,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "重复点单",
			["type"] = 1,
		},
		{
			["card_id"] = 511,
			["condiment_res"] = {
				9,
				50,
			},
			["cup_res"] = 16,
			["decoration_res"] = 7,
			["desc"] = "司危常说自己拥有最坚硬的骨骼——这是当然。 \n然而玻璃依旧能够让她受伤。\n叶纹杯壁的水珠缓缓流下，她闻到了橘子的味道。\n还有蜜桃。",
			["drink_res"] = 36,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "坚硬",
			["type"] = 1,
		},
		{
			["card_id"] = 511,
			["desc"] = "“今天喝什么？”\n“和昨天一样。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[512] = {
		{
			["card_id"] = 512,
			["condiment_res"] = {
				6,
				11,
				35,
			},
			["cup_res"] = 9,
			["decoration_res"] = 5,
			["desc"] = "“又是白桃芝士，又是双倍糖和西瓜，到底谁在喝这么甜的东西？”\n“呃……我。”\n白鸟梓叼在嘴里的枫叶梗啪嗒一声掉在了桌上。",
			["drink_res"] = 2,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "糖分超标",
			["type"] = 1,
		},
		{
			["card_id"] = 512,
			["condiment_res"] = {
				5,
				7,
			},
			["cup_res"] = 11,
			["decoration_res"] = 7,
			["desc"] = "“这热姜茶……拿去给那些不守规矩、擅闯血露薇的家伙喝正好。”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "惩罚道具",
			["type"] = 1,
		},
		{
			["card_id"] = 512,
			["condiment_res"] = {
				11,
				17,
				46,
			},
			["cup_res"] = 10,
			["decoration_res"] = 9,
			["desc"] = "“就算加了那么多冰块、糖浆、焦糖布丁，姜汁可可还是那么难喝。”\n“那你还喝完了……”\n“你为在下准备了那么久，自然要喝。”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "好、好孩子？",
			["type"] = 1,
		},
		{
			["card_id"] = 512,
			["condiment_res"] = {
				19,
				28,
				44,
			},
			["cup_res"] = 9,
			["decoration_res"] = 10,
			["desc"] = "“加一份浓缩就够了，喝太多咖啡会长不高的。”\n白鸟梓听完冷哼一声，手却乖乖伸向了奶精球和雪顶。",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "难管但听劝",
			["type"] = 1,
		},
		{
			["card_id"] = 512,
			["condiment_res"] = {
				9,
				48,
			},
			["cup_res"] = 11,
			["decoration_res"] = 7,
			["desc"] = "看着面前只加了些茶冻、紫藤的冰镇苏打水，监督忍不住扶额。\n“不愧是在修手底下长大的孩子……喜好也是如此简单。”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "如此相似",
			["type"] = 1,
		},
		{
			["card_id"] = 512,
			["condiment_res"] = {
				11,
				21,
				50,
			},
			["cup_res"] = 12,
			["decoration_res"] = 20,
			["desc"] = "“这味道怎么如此熟悉……”白鸟梓脸色晦暗不明，“监督，能将配方告诉在下吗？”\n“啊？让我看看。海水半蓝，多些冰块，加盐和蜜桃冻。”\n“呵，和父亲当年用筷子沾着让我尝的，必不会是如此新潮之物……但……多谢了，监督。”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "旧日不再",
			["type"] = 1,
		},
		{
			["card_id"] = 512,
			["condiment_res"] = {
				7,
				20,
			},
			["cup_res"] = 9,
			["decoration_res"] = 7,
			["desc"] = "白鸟梓倚着长刀，一边凝望着远处的虚空，一边拨开杯边的紫藤，缓缓啜饮了一口。\n“嗯，真有点‘千帆过尽，江河无憾’的宗师风范了——如果我不知道你拿着的只是一杯加了柠檬汁的热水的话。”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "“宗师风范”",
			["type"] = 1,
		},
		{
			["card_id"] = 512,
			["desc"] = "“监督，找我干什么——是不是那帮小子跟你说什么了？不就进个医院，他们居然把小报告打到你这里来了！？”\n“我只是想请你喝点东西，但是你最好跟我说说……什么小子？什么医院？”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[513] = {
		{
			["card_id"] = 513,
			["condiment_res"] = {
				22,
				29,
			},
			["cup_res"] = 9,
			["desc"] = "“喝了这杯，你就知道平时唐经理有多苦多能熬了。”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_wj_01",
			["index"] = 1,
			["name"] = "如果你能感同身受",
			["type"] = 1,
		},
		{
			["card_id"] = 513,
			["condiment_res"] = {
				1,
				8,
			},
			["cup_res"] = 12,
			["desc"] = "透过可爱的杯子，无咎双眼无神地看着再熟悉不过的图案沉在温吞吞的饮料里，脑中只剩下一个想法——\n太酸了，今晚他就要离家出走。",
			["drink_res"] = 45,
			["icon"] = "collection_pic_wj_02",
			["index"] = 2,
			["name"] = "再见，鹿路运输",
			["type"] = 1,
		},
		{
			["card_id"] = 513,
			["condiment_res"] = {
				11,
				47,
			},
			["desc"] = "无咎喜欢芒果，这一天他不死心地把芒果果冻整颗扔进了冰水里……",
			["drink_res"] = 16,
			["icon"] = "collection_pic_wj_03",
			["index"] = 3,
			["name"] = "自制芒果冰……？",
			["type"] = 1,
		},
		{
			["card_id"] = 513,
			["condiment_res"] = {
				11,
				41,
			},
			["decoration_res"] = 15,
			["desc"] = "冰冰凉凉直透心底，再搭配一根水果签方便吃加入的水果。\n当然了，薄荷叶最好还是别吃。",
			["drink_res"] = 51,
			["icon"] = "collection_pic_wj_04",
			["index"] = 4,
			["name"] = "薄荷心情",
			["type"] = 1,
		},
		{
			["card_id"] = 513,
			["condiment_res"] = {
				47,
			},
			["cup_res"] = 11,
			["decoration_res"] = 6,
			["desc"] = "“监督我们去海边吧！”\n“……太突然了。”\n“叫上我姐、路还有北洛！哦监督你会游泳么，你要是不会就和路一起——”\n“要加果冻么？”\n“要要要！还要这个花！”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_wj_05",
			["index"] = 5,
			["name"] = "去海边吧——",
			["type"] = 1,
		},
		{
			["card_id"] = 513,
			["condiment_res"] = {
				11,
				25,
				34,
			},
			["desc"] = "“喜欢苹果么？”\n“啊！”\n“奇异果？”\n“没吃过！”\n“好的。”\n“？”",
			["drink_res"] = 48,
			["icon"] = "collection_pic_wj_06",
			["index"] = 6,
			["name"] = "多喝水果",
			["type"] = 1,
		},
		{
			["card_id"] = 513,
			["condiment_res"] = {
				10,
				36,
			},
			["cup_res"] = 11,
			["desc"] = "无咎平时并不喜欢咖啡味。\n“想什么呢，半夜不睡觉。”\n“没有啊。”无咎拿起樱桃朝着天上的满月比了比，接着一口塞到了嘴里。\n“就是做了个稀里糊涂的梦，醒来后发现什么都没记住。”",
			["drink_res"] = 15,
			["icon"] = "collection_pic_wj_07",
			["index"] = 7,
			["name"] = "那晚的月亮",
			["type"] = 1,
		},
		{
			["card_id"] = 513,
			["desc"] = "“监督监督，我们下次聊什么，不然我准备首歌给你吧，歌名我都想好了，就叫——”\n“停！谢谢！”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_wj_08",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[514] = {
		{
			["card_id"] = 514,
			["condiment_res"] = {
