{
	[101] = {
			["desc"] = "[indent]Binary Star的新CD发售当日，影音店门口人群耸动，早早就排起了长队。却不知在不远处的车上，有三个人正在注视着他们。\n[indent]“之前你们说来看看，我还以为是开玩笑的。”玉如笙笑道，“怎么样，看完之后安心了吗？”\n[indent]“毕竟是我们的第一张专辑，还是有点担心反响要是不好该怎么办，现在放心多了，谢谢如笙姐姐带我们过来。对了，今天要上的那个节目……”\n[indent]司危一边听两人讨论接下来的行程，一边将目光投向窗外。\n[indent]她起先并不理解为什么要出“实体碟片”这种东西，海临人听音乐基本都是使用电子设备，随着技术力的发展，播放音质也日臻完善，真的会有人花钱买这个用来收藏么。\n[indent]“如笙姐，能不能也给我们几张呀，我想送给白荆科技的人。”\n[indent]“这个好办，回头你们直接在公司拿就行……哎，说起来司危上次和录音师说的特别版本，我今天也带过来了。”\n[indent]“什么特别版本？”\n[indent]“你不知道？这里面是你们从排练到录音的所有干音，仅此一张，录音师那都没有了。”\n[indent]芙蕖惊讶地挑眉，“是司危主动要求留下的？”\n[indent]“是我。”司危神色淡淡的，“收藏用。”",
			["id"] = 511,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_sw_01",
		},
		{
			["desc"] = "[indent]司危有一个专门盛放粉丝来信的盒子，全部都按照日期和昵称首字母的顺序排列得整整齐齐。\n[indent]信的内容和主题五花八门，从“司危宝贝你上次看起来脸色不太好，我这里有一个特别补身体的药方”到“最近因为工作太忙被女朋友甩了上司还一个劲地PUA我”，从“可不可以考虑和某某某联动”到“某位声量很大的粉丝总是带头玩烂梗，令人烦躁”等等，不一而足。他们尽情展示着自己的善意和真实，也袒露出自己的伤口和阴影——就像在对待一位自己最信任的朋友。\n[indent]司危最初还对这份毫无来由的“信赖”有些不适应，可在习惯之后，她渐渐感觉到自己以一种特别的方式与许多人的人生建立起丝丝缕缕的联系。而奇妙的是，这种感觉并不令她感到麻烦。",
			["id"] = 511,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_sw_02",
		},
		{
			["desc"] = "[indent]“天又要亮了。”\n[indent]司危喃喃道，也不知是说给面前的机器小狗，还是在说给自己听。\n[indent]黯淡的天光悄然笼罩，万物慢慢显现出了各自的轮廓。不过这对司危来说没有意义，反正无论昼夜，她的活动范围也只在这片处理厂罢了。\n[indent]totti蹭了下她的小腿，轻快地迈开脚步。\n[indent]“去哪啊？”司危有些提不起精神，但还是跟着走了过去。\n[indent]一朵黄色的小野花正在金属的废墟中摇摇摆摆，它是如此弱小，只要稍微用力那纤细的茎便会被折断。叶片和花瓣也以一种随意的方式生长着，似乎是养料不足以支撑它开出完美的形状。但即便如此，司危还是惊讶地瞪大双眼。\n[indent]“植物？在这种垃圾场？”\n[indent]明明连草都没有见过一根，然而此时此刻，遍寻艾达也不一定找得到的真正的花朵，正在无畏地向司危展示着她微薄的美丽。\n[indent]也促使司危下定了某种决心。",
			["id"] = 511,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_sw_03",
		},
	},
	[512] = {
		{
			["desc"] = "[indent]十一岁那年，白鸟梓曾想过穿男装，只可惜，在穿上的第一时间就遭到了来自自家魁主的嫌弃。\n[indent]“做什么？”姜宁把她从上到下地打量了一遍，皱眉，“故意和我反着来？”\n[indent]“不是。”白鸟梓有些局促地低头拉衣角，不太敢和他对视。\n[indent]“哦，那就是喜欢这么穿。”\n[indent]“……怎么可能。”白鸟梓咬牙，还是决定说实话，“单纯是为了堵那些人的嘴！魁主指定在下来做下一任守门人，他们不敢当面反对，就总来在下面前嚼舌根！”\n[indent]毕竟还是个孩子，话没说完，自己就先委屈起来，泪水不受控地在眼眶里打转。\n[indent]白鸟梓自己也意识到这一点，连忙背过身去，拉起袖子擦了擦，然后继续用一双红通通的眼睛瞪姜宁：“你和修他们，每一个人都要处理那么多麻烦！这种时候在下怎么可以拖后腿！”\n[indent]“梓。”\n[indent]“你认为，他们反对你当守门人，反的是你这身女儿装？”\n[indent]“就算不是，只要在下改了，他们就会少一个攻击魁主的借口！”\n[indent]“会少一个，但随之而来的更多。”姜宁认真地看着她，“只要你还占着血露薇守门人的位置，不将手中权力让渡给他们——不论你是男是女亦或是不男不女，在他们眼里都是攻诘的由头。”\n[indent]“…………”\n[indent]“白鸟梓，给你一个更有挑战性的任务，想接吗？”\n[indent]“想……”\n[indent]“不要管那些闲言碎语。堂堂正正地做你自己，然后，打服他们。”\n[indent]“是！”",
			["id"] = 512,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_ez_01",
		},
		{
			["desc"] = "[indent]血露薇高层中除了魁主，没有白鸟梓的同龄人。\n[indent]平日里，魁主高高在上，在他面前，白鸟梓从不敢失礼，而下属们又会自觉与她保持距离。\n[indent]所以一直以来，除了那些努力习武增强自身的时光，偶尔闲暇的时候，白鸟梓发觉自己总是一个人呆着。\n[indent]一个人倒也没什么不好，就是日子有些无聊。\n[indent]但无聊着无聊着，也就这么过来了……\n[indent]直到她来到海临。\n[indent]白鸟梓终于接触到了与她年纪相差无几的同调者，以及那个白荆科技的小监督。\n[indent]离谱，居然跟她一样大。\n[indent]还在听说她的外号之后，送给她一整套大鹅。\n[indent]白鸟梓：“……？”",
			["id"] = 512,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_ez_02",
		},
		{
			["desc"] = "[indent]“大鹅的快递！”\n[indent]“来了！”\n[indent]从白鸟梓听到喊声到开门出来，前后不过10秒，可送快递的人已经不知道跑到哪里去了，只在地面上留下一个代签收的快递。\n[indent]“鹿路运输你们再这么送快递我们要投诉了啊！”隔壁宿舍的某白荆科技员工探头出来喊了一嗓子，而后一脸好奇地看着她手里那个堪称巨大的箱子：“你买了啥？”\n[indent]——忘了提，由于一些合作项目的展开，近期白鸟梓一直借住在白荆科技的员工宿舍之中。\n[indent]“是最新的增高套装！”白鸟梓乐呵呵地当场开箱，“别误会！是帮一个朋友买的！据说分为‘内服’和‘外用’两大门类，可以全方位帮助使用者解决困扰……”\n[indent]“你现在这个样子，像极了我家那个成天守着电视购物的爷爷。”\n[indent]“啊？”白鸟梓一脸茫然地抬头看她。\n[indent]该员工挠头，有些不好意思：“他也相信这些东西，被骗了好多钱。”\n[indent]她的室友跟着探出头来：“别这么说，至少这个套餐里物理增高的部分还是管用的。”\n[indent]“都滚！立刻！马上！”白鸟梓当场抽出“雁渡”朝两人比划，“信不信再说一句在下帮你们当场立减20厘米？！”\n[indent]“溜了溜了。”",
			["id"] = 512,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_ez_03",
		},
	},
	[513] = {
		{
			["desc"] = "[indent]由紫都、唐路遥和北洛共同送给无咎的破壳礼物，表面的图案也出自三人之手，专按无咎的喜好绘制而成。\n\n会计：诶，这么晚了大家都还在啊。\n紫都：工作辛苦了，接下来要回家了吗？\n会计：是啊，你们在做什么呢……画画练习？\n紫都：嗯，算算日子无咎来到鹿路也有一段时间了，我们就想着要不要送点什么。\n会计：原来如此，难道你们想一起画幅画作为礼物吗？\n北洛：那还不至于，我们打算送这个。\n会计：好漂亮的打火机，但送这个给无咎……我们的仓库还有救吗\n唐路遥：相反，这是能压制同调者力量的东西，省得他成天到处放火。\n北洛：那家伙也有自觉吧，你下午骂他的时候还失落了一下。\n唐路遥：……\n会计：就这样送给他不好吗，明明原本的外观就很低调奢华有品位了。\n紫都：这个嘛，毕竟是个礼物，我们还是希望无咎能喜欢，对吧路遥？\n唐路遥：啊……是吧，虽然麻烦死了。\n北洛：我看你画得还挺起劲的。\n唐路遥：……还不是你们俩把事情丢给我！\n紫都：好了好了，练习得差不多我们就开始吧！",
			["id"] = 513,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_wj_01",
		},
		{
			["desc"] = "[indent]啾啾鸟生中的第一份身份证明。尽管连鉴定机构也无法判明他的品种，但这张薄薄的文件，让他第一次感觉到自己和大家取得了某种获得认可的联系。\n\n“怎么会突然想去给你做鉴定的？”\n“还不是路穿过公园去上班的时候被一个大爷拦下了，好像还加了什么养鸟经验交流群。”\n“大爷怎么知道他养鸟？”\n“因为我当时趴在他头上吧。”\n“……唐经理居然没被大爷当成怪人，世上还是好人多啊。”\n“为了这份鉴定证书，路还揪了我一根翮羽呢。”\n“翮羽？”\n“是啊，又长又完整，有时候还会发光，你没见过吗？”\n“原来唐经理房间那个忽闪忽闪的红光是你小子弄的！每次看了吓我一跳！”\n",
			["id"] = 513,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_wj_02",
		},
		{
			["desc"] = "[indent]镌有鸟形图腾的石碑，不知为何已经四分五裂，但因其上附着的一股力量而保持着破碎又聚合的状态。背面刻着几行无法辨认的符号，疑似为海错文字。\n\n[indent]某位异界人士在偶然见过无咎的幼鸟形态后，以匿名的方式将这块石碑赠送给了鹿路运输。大家认为通过这块碑有可能解开无咎的身世秘密，因此将其置于仓库的隔间中便于随时调查，然而始终一无所获。直到无咎化人后，才转而放置在他的房间里。\n\n[indent]据鹿路的工作人员说，无咎有时会对着这块碑一边发呆一边自言自语。只有和他最亲近的三个人知道，这只看似无牵无挂的小鸟口中念叨的是碑文，和一个陌生的名字。",
			["id"] = 513,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_wj_03",
		},
	},
	[514] = {
		{
			["desc"] = "To莎莎：\n[indent]新年新气象！我和谣谣给你准备了礼物~\n[indent]蛙蛙手套是我准备的，你出门的时候一定要戴上，不要小看海临的冬天呀！\n[indent]小夜灯是谣谣送的，方医生说你在黑黑的地方会看不清东西，现在有了小夜灯晚上出门就不会再摔倒啦~\n[indent]祝你新年快乐~\n[indent]——元桃桃大人和谣谣留\n[indent]1121年1月1日",
			["id"] = 514,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_wks_01",
		},
		{
			["desc"] = "[indent]全博物附小成绩最稳定和请假最多的学生——瓦卡莎。\n[indent]“这是上周的小考试卷，签个名吧。”\n[indent]“……我已经连续签了好几张61的卷子了，你控分也控得走点心。”\n[indent]“哦，知道了。还有这张请假条，你签个名。”\n[indent]“海临马上到雨季了，你这没太阳就不出门的毛病是不是稍微克服一下，不然我怕你旷课太多会留级……”\n[indent]“监督，你好啰嗦……”\n[indent]“那你去找艾摩诃签吧，别找我了。”\n[indent]“啊……可是，我来都来了……”",
			["id"] = 514,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_wks_02",
		},
		{
			["desc"] = "瓦卡莎穿越天隙时携带的物品如下：\n\n纯金法杖一根\n红宝石纯金臂环一对\n纯金镂雕手镯一对\n纯金耳坠一对\n纯金头饰一套\n各色宝石戒指若干\n蓝水晶镶金瓶三只（内含绿松石粉涂料）\n青金石玛瑙黄金项圈一条",
			["id"] = 514,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_wks_03",
		},
	},
	[515] = {
		{
			["desc"] = "[indent]卡洛琳满意地端详着手里的“作品”。\n[indent]这张通行文书看着像是已经使用了很久，签发人和持有者一栏的墨迹晕成一片，有些看不太明晰了。但那枚由皇家炼金学院签发的金拓就足够唬人。\n\n[indent]“硫酸纸、防伪药水、签名——成了~”\n[indent]“有了它，那些恼人的禁令可就管不到我了，自由出入学院估计也不成问题……”\n[indent]“现在该去做些有趣的事了。”",
