{
	[-1] = {
		[12110019] = {
				["ratio2"] = "5.4",
			},
			{
				["ratio1"] = "4.2",
				["ratio2"] = "5.6",
			},
		},
		[13170058] = {
			{
				["ratio1"] = "10.71429",
				["ratio2"] = "10.71429",
			},
			{
				["ratio1"] = "12.5",
				["ratio2"] = "12.5",
			},
			{
				["ratio1"] = "14.28571",
				["ratio2"] = "14.28571",
			},
			{
				["ratio1"] = "16.07143",
				["ratio2"] = "16.07143",
			},
			{
				["ratio1"] = "16.96429",
				["ratio2"] = "16.96429",
			},
			{
				["ratio1"] = "17.85714",
				["ratio2"] = "17.85714",
			},
		},
		[13170059] = {
			{
				["ratio1"] = "5",
				["ratio2"] = "5",
			},
			{
				["ratio1"] = "5.75",
				["ratio2"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
				["ratio2"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
				["ratio2"] = "7.25",
			},
			{
				["ratio1"] = "8",
				["ratio2"] = "8",
			},
			{
				["ratio1"] = "8.75",
				["ratio2"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
				["ratio2"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
				["ratio2"] = "10.25",
			},
			{
				["ratio1"] = "11",
				["ratio2"] = "11",
			},
			{
				["ratio1"] = "11.5",
				["ratio2"] = "11.5",
			},
			{
				["ratio1"] = "12",
				["ratio2"] = "12",
			},
			{
				["ratio1"] = "12.5",
				["ratio2"] = "12.5",
			},
			{
				["ratio1"] = "13",
				["ratio2"] = "13",
			},
			{
				["ratio1"] = "13.5",
				["ratio2"] = "13.5",
			},
			{
				["ratio1"] = "14",
				["ratio2"] = "14",
			},
		},
		[13170060] = {
			{
				["ratio1"] = "5",
				["ratio2"] = "5",
			},
			{
				["ratio1"] = "5.75",
				["ratio2"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
				["ratio2"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
				["ratio2"] = "7.25",
			},
			{
				["ratio1"] = "8",
				["ratio2"] = "8",
			},
			{
				["ratio1"] = "8.75",
				["ratio2"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
				["ratio2"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
				["ratio2"] = "10.25",
			},
			{
				["ratio1"] = "11",
				["ratio2"] = "11",
			},
			{
				["ratio1"] = "11.5",
				["ratio2"] = "11.5",
			},
			{
				["ratio1"] = "12",
				["ratio2"] = "12",
			},
			{
				["ratio1"] = "12.5",
				["ratio2"] = "12.5",
			},
			{
				["ratio1"] = "13",
				["ratio2"] = "13",
			},
			{
				["ratio1"] = "13.5",
				["ratio2"] = "13.5",
			},
			{
				["ratio1"] = "14",
				["ratio2"] = "14",
			},
		},
		[13170063] = {
			{
				["ratio1"] = "1.1667",
				["ratio2"] = "1.1667",
			},
			{
				["ratio1"] = "1.3417",
				["ratio2"] = "1.3417",
			},
			{
				["ratio1"] = "1.5167",
				["ratio2"] = "1.5167",
			},
			{
				["ratio1"] = "1.6917",
				["ratio2"] = "1.6917",
			},
			{
				["ratio1"] = "1.8667",
				["ratio2"] = "1.8667",
			},
			{
				["ratio1"] = "2.0417",
				["ratio2"] = "2.0417",
			},
			{
				["ratio1"] = "2.2167",
				["ratio2"] = "2.2167",
			},
			{
				["ratio1"] = "2.3917",
				["ratio2"] = "2.3917",
			},
			{
				["ratio1"] = "2.5667",
				["ratio2"] = "2.5667",
			},
			{
				["ratio1"] = "2.6834",
				["ratio2"] = "2.6834",
			},
			{
				["ratio1"] = "2.8001",
				["ratio2"] = "2.8001",
			},
			{
				["ratio1"] = "2.9168",
				["ratio2"] = "2.9168",
			},
			{
				["ratio1"] = "3.0335",
				["ratio2"] = "3.0335",
			},
			{
				["ratio1"] = "3.1501",
				["ratio2"] = "3.1501",
			},
			{
				["ratio1"] = "3.2668",
				["ratio2"] = "3.2668",
			},
		},
		[13170064] = {
			{
				["ratio1"] = "0.85714",
				["ratio2"] = "0.85714",
			},
			{
				["ratio1"] = "1",
				["ratio2"] = "1",
			},
			{
				["ratio1"] = "1.14286",
				["ratio2"] = "1.14286",
			},
			{
				["ratio1"] = "1.28571",
				["ratio2"] = "1.28571",
			},
			{
				["ratio1"] = "1.35714",
				["ratio2"] = "1.35714",
			},
			{
				["ratio1"] = "1.42857",
				["ratio2"] = "1.42857",
			},
		},
		[13170070] = {
			{
				["ratio1"] = "0.5",
			},
			{
				["ratio1"] = "0.575",
			},
			{
				["ratio1"] = "0.65",
			},
			{
				["ratio1"] = "0.725",
			},
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.875",
			},
			{
				["ratio1"] = "0.95",
			},
			{
				["ratio1"] = "1.025",
			},
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.35",
			},
			{
				["ratio1"] = "1.4",
			},
		},
		[13170075] = {
			{
				["ratio1"] = "0.1",
			},
			{
				["ratio1"] = "0.115",
			},
			{
				["ratio1"] = "0.13",
			},
			{
				["ratio1"] = "0.145",
			},
			{
				["ratio1"] = "0.16",
			},
			{
				["ratio1"] = "0.175",
			},
			{
				["ratio1"] = "0.19",
			},
			{
				["ratio1"] = "0.205",
			},
			{
				["ratio1"] = "0.22",
			},
			{
				["ratio1"] = "0.23",
			},
			{
				["ratio1"] = "0.24",
			},
			{
				["ratio1"] = "0.25",
			},
			{
				["ratio1"] = "0.26",
			},
			{
				["ratio1"] = "0.27",
			},
			{
				["ratio1"] = "0.28",
			},
		},
		[13170083] = {
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.4",
			},
			{
				["ratio1"] = "5.6",
			},
		},
		[13170084] = {
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.4",
			},
			{
				["ratio1"] = "5.6",
			},
		},
		[13170085] = {
			{
				["ratio1"] = "3.6",
			},
			{
				["ratio1"] = "4.2",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5.4",
			},
			{
				["ratio1"] = "5.7",
			},
			{
				["ratio1"] = "6",
			},
		},
		[13170088] = {
			{
				["ratio1"] = "0.7059",
			},
			{
				["ratio1"] = "0.8118",
			},
			{
				["ratio1"] = "0.9176",
			},
			{
				["ratio1"] = "1.0235",
			},
			{
				["ratio1"] = "1.1294",
			},
			{
				["ratio1"] = "1.2353",
			},
			{
				["ratio1"] = "1.3412",
			},
			{
				["ratio1"] = "1.4471",
			},
			{
				["ratio1"] = "1.5529",
			},
			{
				["ratio1"] = "1.6235",
			},
			{
				["ratio1"] = "1.6941",
			},
			{
				["ratio1"] = "1.7647",
			},
			{
				["ratio1"] = "1.8353",
			},
			{
				["ratio1"] = "1.9059",
			},
			{
				["ratio1"] = "1.9765",
			},
		},
		[13170089] = {
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.875",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.625",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.375",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5.125",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.25",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "6.75",
			},
			{
				["ratio1"] = "7",
			},
		},
		[13170090] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5",
			},
		},
		[13170099] = {
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.4375",
			},
			{
				["ratio1"] = "1.625",
			},
			{
				["ratio1"] = "1.8125",
			},
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.1875",
			},
			{
				["ratio1"] = "2.375",
			},
			{
				["ratio1"] = "2.5625",
			},
			{
				["ratio1"] = "2.75",
			},
			{
				["ratio1"] = "2.875",
			},
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.125",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.375",
			},
			{
				["ratio1"] = "3.5",
			},
		},
		[13170100] = {
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.4",
			},
			{
				["ratio1"] = "5.6",
			},
		},
		[13170103] = {
			{
				["ratio1"] = "13.5",
			},
			{
				["ratio1"] = "15.75",
			},
			{
				["ratio1"] = "18",
			},
			{
				["ratio1"] = "20.25",
			},
			{
				["ratio1"] = "21.375",
			},
			{
				["ratio1"] = "22.5",
			},
		},
		[13220030] = {
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.75",
			},
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.375",
			},
			{
				["ratio1"] = "3.5",
			},
		},
		[13220159] = {
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.38",
			},
			{
				["ratio1"] = "1.56",
			},
			{
				["ratio1"] = "1.74",
			},
			{
				["ratio1"] = "1.92",
			},
			{
				["ratio1"] = "2.1",
			},
			{
				["ratio1"] = "2.28",
			},
			{
				["ratio1"] = "2.46",
			},
			{
				["ratio1"] = "2.64",
			},
			{
				["ratio1"] = "2.76",
			},
			{
				["ratio1"] = "2.88",
			},
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.12",
			},
			{
				["ratio1"] = "3.24",
			},
			{
				["ratio1"] = "3.36",
			},
		},
		[13220160] = {
			{
				["ratio1"] = "3",
			},
		},
		[13220162] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "4.35",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5.25",
			},
			{
				["ratio1"] = "5.7",
			},
			{
				["ratio1"] = "6.15",
			},
			{
				["ratio1"] = "6.6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "8.1",
			},
			{
				["ratio1"] = "8.4",
			},
		},
		[13220163] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5",
			},
		},
		[13220166] = {
			{
				["ratio1"] = "21",
			},
			{
				["ratio1"] = "24.5",
			},
			{
				["ratio1"] = "28",
			},
			{
				["ratio1"] = "31.5",
			},
			{
				["ratio1"] = "33.25",
			},
			{
				["ratio1"] = "35",
			},
		},
		[13550053] = {
			{
				["ratio1"] = "0.4",
			},
			{
				["ratio1"] = "0.46",
			},
			{
				["ratio1"] = "0.52",
			},
			{
				["ratio1"] = "0.58",
			},
			{
				["ratio1"] = "0.64",
			},
			{
				["ratio1"] = "0.7",
			},
			{
				["ratio1"] = "0.76",
			},
			{
				["ratio1"] = "0.82",
			},
			{
				["ratio1"] = "0.88",
			},
			{
				["ratio1"] = "0.92",
			},
			{
				["ratio1"] = "0.96",
			},
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.02",
			},
			{
				["ratio1"] = "1.04",
			},
			{
				["ratio1"] = "1.06",
			},
		},
		[13770007] = {
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "18",
			},
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "22",
			},
			{
				["ratio1"] = "23",
			},
			{
				["ratio1"] = "24",
			},
		},
		[13770008] = {
			{
				["ratio1"] = "1.0714",
			},
			{
				["ratio1"] = "1.2321",
			},
			{
				["ratio1"] = "1.3928",
			},
			{
				["ratio1"] = "1.5535",
			},
			{
				["ratio1"] = "1.7142",
			},
			{
				["ratio1"] = "1.875",
			},
			{
				["ratio1"] = "2.0357",
			},
			{
				["ratio1"] = "2.1964",
			},
			{
				["ratio1"] = "2.3571",
			},
			{
				["ratio1"] = "2.4642",
			},
			{
				["ratio1"] = "2.5714",
			},
			{
				["ratio1"] = "2.6785",
			},
			{
				["ratio1"] = "2.7321",
			},
			{
				["ratio1"] = "2.7856",
			},
			{
				["ratio1"] = "2.8392",
			},
		},
		[18340043] = {
			{
				["ratio1"] = "32",
			},
			{
				["ratio1"] = "36",
			},
			{
				["ratio1"] = "40",
			},
			{
				["ratio1"] = "44",
			},
			{
				["ratio1"] = "46",
			},
			{
				["ratio1"] = "48",
			},
		},
		[18340074] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "4.35",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5.25",
			},
			{
				["ratio1"] = "5.7",
			},
			{
				["ratio1"] = "6.15",
			},
			{
				["ratio1"] = "6.6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "7.65",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "7.95",
			},
		},
		[18340146] = {
			{
				["basic_value"] = "25",
			},
		},
		[18340157] = {
			{
				["addition_params1"] = {
					[6] = "3",
				},
				["range_param1"] = "325",
				["ratio1"] = "0.8333",
			},
			{
				["ratio1"] = "0.9583",
			},
			{
				["ratio1"] = "1.0833",
			},
			{
				["ratio1"] = "1.2083",
			},
			{
				["ratio1"] = "1.3333",
			},
			{
				["ratio1"] = "1.4583",
			},
			{
				["ratio1"] = "1.5833",
			},
			{
				["ratio1"] = "1.7083",
			},
			{
				["ratio1"] = "1.8333",
			},
			{
				["ratio1"] = "1.9166",
			},
			{
				["ratio1"] = "1.9999",
			},
			{
				["ratio1"] = "2.0833",
			},
			{
				["ratio1"] = "2.125",
			},
			{
				["ratio1"] = "2.1666",
			},
			{
				["ratio1"] = "2.2083",
			},
		},
		[18340161] = {
			{
				["range_param2"] = "200",
			},
		},
		[18340166] = {
			{
				["addition_params1"] = {
					[6] = "3",
				},
				["range_param1"] = "325",
				["ratio1"] = "0.8333",
			},
			{
				["ratio1"] = "0.9583",
			},
			{
				["ratio1"] = "1.0833",
			},
			{
				["ratio1"] = "1.2083",
			},
			{
				["ratio1"] = "1.3333",
			},
			{
				["ratio1"] = "1.4583",
			},
			{
				["ratio1"] = "1.5833",
			},
			{
				["ratio1"] = "1.7083",
			},
			{
				["ratio1"] = "1.8333",
			},
			{
				["ratio1"] = "1.9166",
			},
			{
				["ratio1"] = "1.9999",
			},
			{
				["ratio1"] = "2.0833",
			},
			{
				["ratio1"] = "2.125",
			},
			{
				["ratio1"] = "2.1666",
			},
			{
				["ratio1"] = "2.2083",
			},
		},
		[18340168] = {
			{
				["range_param2"] = "200",
				["ratio1"] = "0.5",
			},
			{
				["ratio1"] = "0.575",
			},
			{
				["ratio1"] = "0.65",
			},
			{
				["ratio1"] = "0.725",
			},
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.875",
			},
			{
				["ratio1"] = "0.95",
			},
			{
				["ratio1"] = "1.025",
			},
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.35",
			},
			{
				["ratio1"] = "1.4",
			},
		},
		[18340196] = {
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "11.6",
			},
			{
				["ratio1"] = "12.8",
			},
			{
				["ratio1"] = "14",
			},
			{
				["ratio1"] = "15.2",
			},
			{
				["ratio1"] = "16.4",
			},
			{
				["ratio1"] = "17.6",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "19.2",
			},
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "20.4",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "21.2",
			},
		},
		[18340206] = {
			{
				["ratio1"] = "15",
			},
			{
				["ratio1"] = "17.25",
			},
			{
				["ratio1"] = "19.5",
			},
			{
				["ratio1"] = "21.75",
			},
			{
				["ratio1"] = "24",
			},
			{
				["ratio1"] = "26.25",
			},
			{
				["ratio1"] = "28.5",
			},
			{
				["ratio1"] = "30.75",
			},
			{
				["ratio1"] = "33",
			},
			{
				["ratio1"] = "34.5",
			},
			{
				["ratio1"] = "36",
			},
			{
				["ratio1"] = "37.5",
			},
			{
				["ratio1"] = "38.25",
			},
			{
				["ratio1"] = "39",
			},
			{
				["ratio1"] = "39.75",
			},
		},
		[18340217] = {
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "23",
			},
			{
				["ratio1"] = "26",
			},
			{
				["ratio1"] = "29",
			},
			{
				["ratio1"] = "32",
			},
			{
				["ratio1"] = "35",
			},
			{
				["ratio1"] = "38",
			},
			{
				["ratio1"] = "41",
			},
			{
				["ratio1"] = "44",
			},
			{
				["ratio1"] = "46",
			},
			{
				["ratio1"] = "48",
			},
			{
				["ratio1"] = "50",
			},
			{
				["ratio1"] = "51",
			},
			{
				["ratio1"] = "52",
			},
			{
				["ratio1"] = "53",
			},
		},
		[18340220] = {
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
		},
		[18340230] = {
			{
				["ratio1"] = "3.3333",
			},
			{
				["ratio1"] = "3.8333",
			},
			{
				["ratio1"] = "4.3333",
			},
			{
				["ratio1"] = "4.8333",
			},
			{
				["ratio1"] = "5.3333",
			},
			{
				["ratio1"] = "5.8333",
			},
			{
				["ratio1"] = "6.3333",
			},
			{
				["ratio1"] = "6.8333",
			},
			{
				["ratio1"] = "7.3333",
			},
			{
				["ratio1"] = "7.6666",
			},
			{
				["ratio1"] = "7.9999",
			},
			{
				["ratio1"] = "8.3333",
			},
			{
				["ratio1"] = "8.5",
			},
			{
				["ratio1"] = "8.6666",
			},
			{
				["ratio1"] = "8.8333",
			},
		},
		[18340237] = {
			{
				["ratio1"] = "0.07",
			},
		},
		[18340254] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6",
			},
		},
		[18340260] = {
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "14.5",
			},
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "17.5",
			},
			{
				["ratio1"] = "19",
			},
			{
				["ratio1"] = "20.5",
			},
			{
				["ratio1"] = "22",
			},
			{
				["ratio1"] = "23",
			},
			{
				["ratio1"] = "24",
			},
			{
				["ratio1"] = "25",
			},
			{
				["ratio1"] = "25.5",
			},
			{
				["ratio1"] = "26",
			},
			{
				["ratio1"] = "26.5",
			},
		},
		[18340269] = {
			{
				["range_param1"] = "300",
				["ratio1"] = "0.63",
			},
			{
				["ratio1"] = "0.7245",
			},
			{
				["ratio1"] = "0.819",
			},
			{
				["ratio1"] = "0.9135",
			},
			{
				["ratio1"] = "1.008",
			},
			{
				["ratio1"] = "1.1025",
			},
			{
				["ratio1"] = "1.197",
			},
			{
				["ratio1"] = "1.2915",
			},
			{
				["ratio1"] = "1.386",
			},
			{
				["ratio1"] = "1.449",
			},
			{
				["ratio1"] = "1.512",
			},
			{
				["ratio1"] = "1.575",
			},
			{
				["ratio1"] = "1.6065",
			},
			{
				["ratio1"] = "1.638",
			},
			{
				["ratio1"] = "1.6695",
			},
		},
		[18340270] = {
			{
				["range_param1"] = "300",
			},
		},
		[18340271] = {
			{
				["ratio1"] = "0.36",
			},
			{
				["ratio1"] = "0.405",
			},
			{
				["ratio1"] = "0.45",
			},
			{
				["ratio1"] = "0.495",
			},
			{
				["ratio1"] = "0.5175",
			},
			{
				["ratio1"] = "0.54",
			},
		},
		[18340273] = {
			{
				["ratio1"] = "0.27",
			},
			{
				["ratio1"] = "0.3105",
			},
			{
				["ratio1"] = "0.351",
			},
			{
				["ratio1"] = "0.3915",
			},
			{
				["ratio1"] = "0.432",
			},
			{
				["ratio1"] = "0.4725",
			},
			{
				["ratio1"] = "0.513",
			},
			{
				["ratio1"] = "0.5535",
			},
			{
				["ratio1"] = "0.594",
			},
			{
				["ratio1"] = "0.621",
			},
			{
				["ratio1"] = "0.648",
			},
			{
				["ratio1"] = "0.675",
			},
			{
				["ratio1"] = "0.6885",
			},
			{
				["ratio1"] = "0.702",
			},
			{
				["ratio1"] = "0.7155",
			},
		},
		[18340277] = {
			{
				["ratio1"] = "3.75",
			},
			{
				["ratio1"] = "4.3125",
			},
			{
				["ratio1"] = "4.875",
			},
			{
				["ratio1"] = "5.4375",
			},
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.5625",
			},
			{
				["ratio1"] = "7.125",
			},
			{
				["ratio1"] = "7.6875",
			},
			{
				["ratio1"] = "8.25",
			},
			{
				["ratio1"] = "8.625",
			},
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "9.375",
			},
			{
				["ratio1"] = "9.5625",
			},
			{
				["ratio1"] = "9.75",
			},
			{
				["ratio1"] = "9.9375",
			},
		},
		[18340283] = {
			{
				["ratio1"] = "9",
				["ratio2"] = "9",
			},
			{
				["ratio1"] = "10.125",
				["ratio2"] = "10.125",
			},
			{
				["ratio1"] = "11.25",
				["ratio2"] = "11.25",
			},
			{
				["ratio1"] = "12.375",
				["ratio2"] = "12.375",
			},
			{
				["ratio1"] = "12.9375",
				["ratio2"] = "12.9375",
			},
			{
				["ratio1"] = "13.5",
				["ratio2"] = "13.5",
			},
		},
		[18340286] = {
			{
				["ratio1"] = "0.376",
				["ratio2"] = "0.376",
			},
			{
				["ratio1"] = "0.423",
				["ratio2"] = "0.423",
