{
	[100] = {
			["desc"] = "“不用我说你也能看出来我们中间谁是那个会用这种东西的人吧？可惜了，没机会让你尝尝这家伙的手艺，起码在泡茶方面，我还没见过有人比他厉害的。”",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1189,
		},
	},
	[1] = {
		{
			["ID"] = 1,
			["activity_id"] = 1,
			["desc"] = "样式别致的航海罗盘，背后用漂亮的花体字书写着主人的姓名。",
			["icon_id"] = "exhibit_001",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "航海罗盘",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1083,
		},
		{
			["ID"] = 1,
			["activity_id"] = 1,
			["desc"] = "那个年代普遍流传着这样的说法——只要出航前在随身物品上写好名字，即使遇上再大的风暴也可以平安回到陆地上。",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1171,
		},
	},
	[200] = {
		{
			["ID"] = 200,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「枫岛风情海鲜拉面」与「原切鲜食小点」后研发的新菜式。",
			["icon_id"] = "activity_tikka_006",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "鲜活之味",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8964,
		},
	},
	[201] = {
		{
			["ID"] = 201,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「宝石海滩轻食沙拉」与「Stella Coffee&Bar例餐」后研发的新菜式。",
			["icon_id"] = "activity_tikka_011",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "取名艺术",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8965,
		},
	},
	[202] = {
		{
			["ID"] = 202,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「蒂尔莫风情小吃」与「篝火盛宴」后研发的新菜式。",
			["icon_id"] = "activity_tikka_012",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "关键所在",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8966,
		},
	},
	[203] = {
		{
			["ID"] = 203,
			["activity_id"] = 36,
			["desc"] = "[indent][i -15]一页皱巴巴的纸，似乎是从什么本子上被撕下来的，同时也是一段借贷关系的“凭证”。上面的笔迹稚拙潦草，甚至还有无人在意的错别字。落款签名字体更为方正。[/i]\n\n[center][font ZhongHeiB]欠条[/font]\n[indent]今郝子涵借赵一白46海禺币，本周未归还——\n[right]欠□人：赵一白",
			["icon_id"] = "activity_reheiyao_001",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "借条",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 102214,
		},
	},
	[204] = {
		{
			["ID"] = 204,
			["activity_id"] = 36,
			["desc"] = "[indent]空轨站管理员提供的两段监控录像，来自同一个机位：\n\n[center][font ZhongHeiB]其一[/font]\n14时30分 郝子涵进入画面，坐在休息区左侧长椅；自称赵一白的男子独自掩面坐在角落\n14时34分 列车进站，其他乘客上车，休息区只剩郝子涵和男子，郝子涵频频看向男子\n14时36分 郝子涵与男子交谈，期间男子数次沉默\n14时47分 郝子涵从作业本上撕下一页纸，写下几行字后由男子签字；郝子涵将一叠零钱和硬币交给男子\n14时50分 郝子涵从A口离开，男子依然坐在角落\n//快进\n15时 男子坐在角落\n//快进\n18时 男子绕着长椅转圈\n//快进\n22时 男子从A口离开\n\n[center][font ZhongHeiB]其二[/font]\n14时16分 郝子涵进入画面，坐在角落位置\n//快进\n15时 郝子涵从A口离开\n15时04分 列车进站，男子下车，进入休息区等候\n15时10分 列车进站，男子上车",
			["icon_id"] = "activity_reheiyao_002",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "监控录像",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 102216,
		},
	},
	[205] = {
		{
			["ID"] = 205,
			["activity_id"] = 36,
			["desc"] = "[indent]“阿福家常菜”的招牌菜——将猪肉条炸至金黄酥脆，裹上浓郁番茄酱翻炒后出锅。看似平平无奇的菜式却深受食客喜爱。\n[indent]吃不完便打包带走，回家用微波炉“叮”一下便可收获一份美味。",
			["icon_id"] = "activity_reheiyao_003",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "茄汁排条",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 102295,
		},
	},
	[206] = {
		{
			["ID"] = 206,
			["activity_id"] = 36,
			["desc"] = "[indent]逸虚形态各异的录音笔中看起来较为常规的一支，据说是闻人羽推荐的款式，主打坚固耐用和长续航能力。\n[indent]最新一段录音内容是逸虚与委托人的谈话，无法作为直接证据指证某人，但可以作为线索提供给有关部门。",
			["icon_id"] = "activity_reheiyao_004",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "录音笔",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 102299,
		},
	},
	[207] = {
		{
			["ID"] = 207,
			["activity_id"] = 36,
			["desc"] = "[indent]蒋母养的橘猫，名字叫“叮叮”，其名来源于脖间的铃铛项圈，每每活动时就会发出叮叮的声响。\n[indent]蒋父病逝后，叮叮一直陪伴在主人身侧，给主人带来莫大的精神慰藉，而在叮叮走失后，蒋母陷入极度失落情绪。\n[indent]照片里的叮叮可爱伶俐，大致可以看出它深受主人宠爱，生活条件优渥。",
			["icon_id"] = "activity_reheiyao_005",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "叮叮的照片",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 102302,
		},
	},
	[208] = {
		{
			["ID"] = 208,
			["activity_id"] = 36,
			["desc"] = "[indent]从宠物店租来的橘猫，长相酷似叮叮，但对于养猫的人来说总能看出许多差别。\n[indent]对了，记得还。",
			["icon_id"] = "activity_reheiyao_006",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "“猫”",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 102306,
		},
	},
	[209] = {
		{
			["ID"] = 209,
			["activity_id"] = 105,
			["desc"] = "[indent]血露薇送来的节日贺卡。\n[indent]里面藏个类似御守，但是别太御守风味的挂件。",
			["icon_id"] = "activity_anniv2nd_001",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "节日贺卡",
			["need_alert"] = true,
			["need_red"] = false,
			["unlock_quest"] = 102669,
		},
	},
	[20] = {
		{
			["ID"] = 20,
			["activity_id"] = 1,
			["desc"] = "航海过程中用以娱乐的乐器，通常以鸟类尺骨制作而成。",
			["icon_id"] = "exhibit_014",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "骨笛",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5615,
		},
		{
			["ID"] = 20,
			["activity_id"] = 1,
			["desc"] = "“我们船上有个叫伊布的人，他特别擅长演奏音乐，吹笛子的时候海鸟都会围过来，跟童话里的公主似的……嗯？你已经见过他了吗？”",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1190,
		},
	},
	[210] = {
		{
			["ID"] = 210,
			["activity_id"] = 105,
			["desc"] = "[indent]礼物盒、丝带之类，白荆员工正在准备给监督的礼物，让sweeper不准跟监督说。",
			["icon_id"] = "activity_anniv2nd_002",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "礼物盒",
			["need_alert"] = true,
			["need_red"] = false,
			["unlock_quest"] = 102675,
		},
	},
	[211] = {
		{
			["ID"] = 211,
			["activity_id"] = 105,
			["desc"] = "[indent]猫头鹰金属徽章，监督把偷偷准备给员工们的礼物放在了特别的房间，为了不被发现，把门卡伪装成了金属徽章，结果找不到了。",
			["icon_id"] = "activity_anniv2nd_003",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "猫头鹰徽章",
			["need_alert"] = true,
			["need_red"] = false,
			["unlock_quest"] = 102681,
		},
	},
	[21] = {
		{
			["ID"] = 21,
			["activity_id"] = 2,
			["desc"] = "一串简单的风铃，代表着红玉曾经的记忆。\n数年前在淼岛海滩的那一天，是为数不多的家庭旅行。\n红玉蹲在沙滩上堆积着城堡，父母的背影在夕阳的海岸下染上了层光晕。不远处，手艺人还在认真制作着这一只只别致的风铃。\n“我想要这串风铃。”幼小的红玉央求着父母。\n当夕阳西下的时候，美丽的风铃放置在红玉的裙角。\n年幼的红玉骑坐在父亲的脖颈上，将风铃挂在了家门口，每当有人回家，风铃就发出一连串的声响，那是红玉最喜欢的声音。\n——直到那天到来，碎裂的风铃和父亲殉职的消息一同蔓延在寂静的家中，又被带到了红玉的梦里。\n海岛，沙滩，温柔的母亲，严苛的父亲，还有她裙角的风铃。\n只是那串风铃变成了“哑巴”，再也无法发出它喜欢的声音了。\n“监督，你看那串风铃好漂亮，声音也好听~是哪里的特产么？”\n红玉抬头，看到不远处苏筱和白荆科技的监督正在一个不起眼的摊位前看得津津有味。\n“这位小姐，我们是否在哪里见过？”刚刚走过去，红玉就听见一直默不作声的摊主对自己说，风铃在夜风下发出悦耳的声音。\n自己到底是什么时候又能听见了呢。\n她有些记不得了。\n而现在刚刚好。",
			["icon_id"] = "activityspring_02",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "彩色风铃",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5702,
		},
	},
	[22] = {
		{
			["ID"] = 22,
			["activity_id"] = 2,
			["desc"] = "这是一枚勋章，只被授予战功最显赫之人。\n在红玉长期的记忆里，它都被放在家中书架最高的地方。\n父亲的书架上有很多勋章，只有这一枚，从小个子很高的红玉也够不到。\n她知道这是父亲最珍贵的一枚，越是得不到，红玉就越发好奇。\n红玉还知道，每次父亲执行任务时，总是会拿走一枚勋章作为“护身符”，每次看着消失的勋章，她就可以得知父亲任务的难度。\n而这一次，那枚勋章不见了。\n“老卫，红队在么？外面有人找，说是有东西要转交，你看……”\n查明身份后，十手卫将勋章重新放回了老人的手里，郑重地说：“您一路过来辛苦了，红队明天回来，这东西您可以亲手交给她。”\n“当年多亏了她父亲，我该早点找到这个的，我该早点来的……总能给孩子留下些念想……”\n“她一定很高兴您能找到这个。”",
			["icon_id"] = "activityspring_01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "铜制勋章",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5692,
		},
	},
	[23] = {
		{
			["ID"] = 23,
			["activity_id"] = 2,
			["desc"] = "红玉的父亲殉职时佩戴的枪套，当被发现时，它已经沾满了泥泞和血污。枪套一直未被认领，存放在档案室中。\n——十手卫知道原因。\n“这个就放在他爸爸那里，等到合适的时候，就麻烦小卫同志帮忙还给她了。”\n“哐当！”\n第一次打开铁盒，一股尘封的气息让他干咳了几分钟。十手卫点了支烟夹在手里，看着被岁月包裹的枪套，等待香烟燃尽。\n“不纠结了，就后天吧。”把枪套装进木盒，扔掉燃尽的烟蒂，十手卫关上了档案室大门。\n“先去趟皮具店，剩下的就交给我们队长自己处理吧。”\n“照片都拿出来了，这东西也该给了。”\n——遗忘可能带来更深的不幸，铭记是通往未来的钥匙。",
			["icon_id"] = "activityspring_03",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "陈旧枪套",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5693,
		},
	},
	[24] = {
		{
			["ID"] = 24,
			["activity_id"] = 2,
			["desc"] = "雪终节最受欢迎的花束。\n天隙事件发生之时，一个孩子快要被坍塌的建筑掩埋，被红玉所救。\n“当时我觉得无助极了，但是坍塌的建筑上方有一双手接住了我。”\n“是一个大姐姐救了我，要不是她，我就见不到我的妈妈了。”\n这个当年五岁的孩子凭着记忆说道。他精心制作了鲜花感谢红玉。\n至此以后，世界开始变得越来越复杂。\n白色的花束，昭示着世界的失序的同时，也象征着红玉赤诚与热烈，救死扶伤的真诚之心。\n“雪终花，是最好看的花束了，我想把它送给这位大姐姐。”",
			["icon_id"] = "activityspring_04",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "雪终花束",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5701,
		},
	},
	[25] = {
		{
			["ID"] = 25,
			["activity_id"] = 2,
			["desc"] = "套圈小摊边的对话仍在继续。\n“听说这窝小鸡是刚刚破壳的……唔，听说品种是‘芦花鸡’，长大后也许不是这个颜色。”看得出来，狄砚已经很努力地在为套圈摊上的小动物做介绍。\n“为什么都是‘听说’，这里不是你的摊位吗？”苏筱问她。\n“不是不是，”狄砚连连摆手，“它们其实都是乐无异的，他临时跑……嗯，临时有些事情，请我在这里帮他看一下……”\n——1111年3月——\n“这是什么？”少年看着被警卫员慎重放在面前的笼子，面无表情，没有贸然靠近。\n“小鸡。”\n“它们也活着吗？”\n“对，想要拿出来看看吗……嘶！轻一些，这些小生命都是很脆弱的。”警卫员手忙脚乱地将小鸡从他手中解救下来。\n“……”他后退两步，“我不要它们。”\n“为什么？”警卫员一愣。\n“对活着的东西来说，我很危险。”他依旧是面无表情的，“我该尽可能远离。”\n“可是……”\n“你该尽可能控制。”警卫员的话被一直在旁观察的银发男人打断了，他的声音有些冷，但接下来的动作却堪称温柔。\n“摊开手。”那个人将温热的小动物放入他的掌心，它警惕地四下看看，而后，大着胆子啄了一下他的指尖。\n“……”他微微睁大了眼睛，指尖轻动，但最终并没有如先前一般收拢五指，只是指腹轻轻擦过它的绒羽。小鸡后知后觉地感受到他的触碰，抖抖毛，从他手中跳了下来，快速回到同类中间。\n“……跑了。”\n“任何生命都是独立存在的个体。”男人低声指导着，“当它想走时，就放手。”\n“这也是人与人的相处吗？”\n“对。”",
			["icon_id"] = "activityspring_07",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "芦花鸡崽",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5699,
		},
	},
	[26] = {
		{
			["ID"] = 26,
			["activity_id"] = 2,
			["desc"] = "百里屠苏没有什么避讳地当着众人拆开快递，在场几人纷纷探头看去，便见里面躺着一块奖章状的东西。\n“这好像是九旻基地的标志？”苏筱努力辨认着，“诶！百里警官你看！盒子缝里好像还夹着一张纸条！”\n“……”于是百里屠苏又将纸条抽出展开。\n上面的字迹龙飞凤舞，内容却只得寥寥两行：\n你的特训奖章，落在体检室了\n烦请带走\n——1119年6月——\n体检室的门铃响了不急不缓的三声，然后又归于沉寂。\n正在桌前整理文件的女人抬眼，等了两秒，没见对方再有后续动作，只得没什么好气地开口提醒：“门没锁，进。”\n房门开启，伴随着行李箱滚轮的声音，看起来还有些稚嫩的少年在她面前站定，将一个文件袋放在她的桌面上。\n“你就是那个R.E.D.特别选送过来的新人同调者？”她扫了一眼档案上的名字，嗤笑，“百里屠苏，社会化训练完成了吗？”\n“基础课程已经完成，”他察觉到对方语气中暗藏的异样，但还是回答了这个问题，“不劳费心。”\n“那你来九旻基地的目的是什么？我们这里可不负责带孩子。”\n“档案里都有。”\n“……”女人难得一哽，好在办公室里还有另一人及时出面解围：“好的，我们会把它整理归档。”\n解围者温和一笑，向他伸出手：“我姓叶。介于你的身体状况特殊，受训期间如果出现任何不适，随时可以来找我。”",
