{
	[0] = {
	[22031] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8402612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22031,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22033] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22033,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22035] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22035,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22037] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22037,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22039] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22039,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22041] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8404612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22041,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22043] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8404612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22043,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22045] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8404612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22045,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22047] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8404612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22047,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22049] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8404612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22049,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22273] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22273,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22275] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22275,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22277] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22277,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22279] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22279,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22281] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22281,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22283] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22283,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22285] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22285,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22287] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22287,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22289] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22289,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22291] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22291,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22293] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22293,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22295] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22295,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22297] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22297,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22299] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22299,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22301] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22301,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22303] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22303,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22305] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22305,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22307] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22307,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22309] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22309,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22311] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22311,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22313] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22313,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22529] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22529,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22531] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22531,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22533] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22533,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22535] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22535,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22537] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22537,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22539] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22539,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22541] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22541,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22543] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22543,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22545] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22545,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22547] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22547,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22549] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22549,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22551] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22551,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22553] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8801612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22553,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
