{
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "HUAWEINXT-TL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为Mate 8",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LON-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为Mate 9保时捷版（全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "HUAWEICAZ-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "HUAWEICAZ-TL20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "HUAWEICAZ-TL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BAC-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 2 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BAC-TL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 2 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ANE-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 3e",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ANE-TL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 3e",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JSC-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 8 SE",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "WAS-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova青春版（WAS-AL00/全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VTR-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为P10",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VTR-TL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为P10",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VKY-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为P10 Plus（VKY-AL00/6GB RAM全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "EVA-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为P9",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "EVA-TL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为P9",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "EVA-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为P9",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "TRT-AL00A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享7 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "TRT-TL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享7 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "TRT-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享7 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "TRT-TL10A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享7 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "FIG-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享7S",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "FIG-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享7S",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "FIG-TL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享7S",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LDN-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享8",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LDN-AL20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享8",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LDN-TL20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享8",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ATU-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享8e",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ATU-TL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享8e",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "FLA-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享8Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "FLA-AL20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享8Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "FLA-TL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享8Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MRD-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9e",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ARS-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅想MAX（全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "HUAWEIMLA-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为麦芒5（MLA-AL10/高配版/全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RNE-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为麦芒6（全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "POT-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为麦芒8",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M6NOTE",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "魅族魅蓝Note 6（3GB RAM/全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY71A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "全网通Y71A",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BLN-AL40",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀(honor) 畅玩6X(BLN-AL40) 尊享版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "FRD-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "FRD-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ARE-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8X MAX",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ARE-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8X MAX",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PRA-AL00X",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8青春版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PRA-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8青春版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PRA-TL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8青春版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LLD-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀9青春版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LLD-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀9青春版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RVL-AL09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀Note10",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "KSA-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀Play3e",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NZA-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀Play5T活力版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "DUK-AL20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀V9",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "DUK-TL30",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀V9",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2010J19SG",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀X30i",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BLN-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩6X",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BLN-TL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩6X",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BLN-AL20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩6X",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LND-AL30",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩7C",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LND-TL40",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩7C",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LND-AL40",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩7C",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JAT-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩8A",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JAT-TL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩8A",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MOA-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩9A",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MICC9E",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米CC9e",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMI5PLUS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米红米5 Plus（3GB RAM/全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMI7",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米红米7",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMINOTE5",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米红米Note 5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOY71",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "移动全网通Y71",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCRT00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno3 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "STF-AL10",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "STF-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "STF-TL10",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "MI6",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米6（6GB RAM/全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MIX2",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "小米MIX 2（全网通）",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ANY-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "荣耀X30",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PFUM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO A96",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2165A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iQOO U5",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2073A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iQOO Z3",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEXM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO K9",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MI8",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "小米8",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MI+8",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "小米8",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XIAOMI8",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "小米8",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ASUS_Z01QD",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华硕电竞手机（ASUS_Z01QD）",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1914A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo iQOO Neo",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PAFM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO Find X",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PAHM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO Find X",
		["render_level"] = 2,
		["render_level_mode"] = 1,
