{
	[-1050478736537251132] = {
		["text"] = "花车巡游数据异常",
		["visible"] = false,
	},
	[-6728292519625859789] = {
		["ID"] = -6728292519625859789,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_COOLING_DOWN",
		["text"] = "物品冷却中",
		["visible"] = false,
	},
	[-6784727294561289393] = {
		["ID"] = -6784727294561289393,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_NOT_IN_OPEN_PERIOD",
		["text"] = "关卡未在开放时间内",
		["visible"] = false,
	},
	[-6791220152222767343] = {
		["ID"] = -6791220152222767343,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_PLACE_LEVEL_NOT_MATCH",
		["text"] = "家园建筑安放位置等级不匹配",
		["visible"] = false,
	},
	[-6797154589308632763] = {
		["ID"] = -6797154589308632763,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_AUTHORIZE_MAX",
		["text"] = "管理人数已达上限",
		["visible"] = false,
	},
	[-6804728307198039603] = {
		["ID"] = -6804728307198039603,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_ANIMAL_QUEST_FINISHED",
		["text"] = "乌瑞亚探险之友好感度已满但尚未邀请",
		["visible"] = false,
	},
	[-6817974378449935517] = {
		["ID"] = -6817974378449935517,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_CARD_NOT_SELECTED",
		["text"] = "未选择茶憩对象",
		["visible"] = false,
	},
	[-6880455191310827506] = {
		["ID"] = -6880455191310827506,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_NOT_OPEN",
		["text"] = "当前卓越道路不在开放期",
		["visible"] = false,
	},
	[-6881185722610128849] = {
		["ID"] = -6881185722610128849,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_FACTOR_LOCK",
		["text"] = "刻印基点未解锁",
		["visible"] = false,
	},
	[-6891519117967254713] = {
		["ID"] = -6891519117967254713,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_APPLY_EXCEED",
		["text"] = "俱乐部申请数量已达上限",
		["visible"] = false,
	},
	[-6915312997143978717] = {
		["ID"] = -6915312997143978717,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_DIALOG_INVALID",
		["text"] = "聊天包选项非法或无效",
		["visible"] = false,
	},
	[-6919309600301477939] = {
		["ID"] = -6919309600301477939,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_PRE",
		["text"] = "执行官等级达到23级且在「天隙勘测」中完成任意路线的06层后解锁",
		["visible"] = false,
	},
	[-6946739060740553073] = {
		["ID"] = -6946739060740553073,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_ADMIRE_PLAYER_MAX_DAY_BYPLAYER",
		["text"] = "对该玩家名片点赞超出每日最大次数",
		["visible"] = false,
	},
	[-6971027311334713069] = {
		["ID"] = -6971027311334713069,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_CRYSTAL_PICK_FIAL",
		["text"] = "晶体提取失败，请尝试关闭游戏客户端并重新登录，若仍然无法解决，请联系客服进行反馈。",
		["visible"] = false,
	},
	[-6972974449257686463] = {
		["ID"] = -6972974449257686463,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_MOOD_LEN",
		["text"] = "心情长度超过限制",
		["visible"] = false,
	},
	[-6980993234708710260] = {
		["ID"] = -6980993234708710260,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_ITEM_TYPE",
		["text"] = "物品类型不正确",
		["visible"] = false,
	},
	[-6992067705924368778] = {
		["ID"] = -6992067705924368778,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_SCRIPT_CHECK_FAIL",
		["text"] = "漫巡脚本检查失败",
		["visible"] = false,
	},
	[-6992948001498137408] = {
		["ID"] = -6992948001498137408,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_CARD_LACK",
		["text"] = "同调者配置未完成",
		["visible"] = false,
	},
	[-7002332153058591637] = {
		["ID"] = -7002332153058591637,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_NOT_EXIST",
		["text"] = "不存在该任务",
		["visible"] = false,
	},
	[-7036621698463277890] = {
		["ID"] = -7036621698463277890,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_PHANTOM_PREPARE_OUT_OF_RANGE",
		["text"] = "记忆烙痕超出配置",
		["visible"] = false,
	},
	[-7045704907631629423] = {
		["ID"] = -7045704907631629423,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_PHANTOM_OWN_RES",
		["text"] = "该位置只可选择自己拥有的记忆烙痕",
		["visible"] = false,
	},
	[-7087031002077604974] = {
		["ID"] = -7087031002077604974,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_PRE_NOT_FINISHED",
		["text"] = "尚未完成前置勘测",
		["visible"] = false,
	},
	[-7088853505702738404] = {
		["ID"] = -7088853505702738404,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_INST_NOT_EXIST",
		["text"] = "不存在肉鸽实例",
		["visible"] = false,
	},
	[-7110926623150044102] = {
		["ID"] = -7110926623150044102,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_CARD_NOT_OWN",
		["text"] = "尚未激活该同调者",
		["visible"] = false,
	},
	[-7156114498193030255] = {
		["ID"] = -7156114498193030255,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_REWARD_ALREADY_GOT",
		["text"] = "已领取该奖励",
		["visible"] = false,
	},
	[-7201394789200773701] = {
		["ID"] = -7201394789200773701,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_IMMOBILIZE",
		["text"] = "免疫定身",
		["visible"] = false,
	},
	[-7224190379560103750] = {
		["ID"] = -7224190379560103750,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_REPU_NO_REWARD",
		["text"] = "无奖励可领",
		["visible"] = false,
	},
	[-7226941216507086879] = {
		["ID"] = -7226941216507086879,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_NOT_EXIST",
		["text"] = "不存在该关卡",
		["visible"] = false,
	},
	[-7227195008626599301] = {
		["ID"] = -7227195008626599301,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_CHAPTER_NOT_FOUND",
		["text"] = "目标花车巡游战斗章节不存在",
		["visible"] = false,
	},
	[-7237875499975232644] = {
		["ID"] = -7237875499975232644,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_TARGET_INVALID",
		["text"] = "目标错误，请重新指定目标",
		["visible"] = false,
	},
	[-7248628040148393875] = {
		["ID"] = -7248628040148393875,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_BASE_PARAM",
		["text"] = "支付票据错误，请重新登录",
		["visible"] = false,
	},
	[-7250375956398377614] = {
		["ID"] = -7250375956398377614,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ILLU_ALREADY_LIGHTED",
		["text"] = "该图鉴已点亮",
		["visible"] = false,
	},
	[-7271648980374946815] = {
		["ID"] = -7271648980374946815,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_LOCKED",
		["text"] = "玩法未解锁",
		["visible"] = false,
	},
	[-7289588504121649668] = {
		["ID"] = -7289588504121649668,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_BREAKTHROUGH_MAX",
		["text"] = "烙痕已达突破上限",
		["visible"] = false,
	},
	[-7297484993671383935] = {
		["ID"] = -7297484993671383935,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_SEQUENCE",
		["text"] = "成员顺序不合法",
		["visible"] = false,
	},
	[-7305691131125215138] = {
		["ID"] = -7305691131125215138,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_NOT_OWN",
		["text"] = "尚未获得该同调者",
		["visible"] = false,
	},
	[-7318978207072893547] = {
		["ID"] = -7318978207072893547,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DAILYSIGN_NO_INSTITUTE",
		["text"] = "当前没有俱乐部",
		["visible"] = false,
	},
	[-7344097661934126578] = {
		["ID"] = -7344097661934126578,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_MEMO_ILLEGAL",
		["text"] = "好友备注中含有不建议使用的词汇",
		["visible"] = false,
	},
	[-7345533314903412279] = {
		["ID"] = -7345533314903412279,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_NO_ITEM",
		["text"] = "物品不够",
		["visible"] = false,
	},
	[-7358904240822998227] = {
		["ID"] = -7358904240822998227,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_LV_REWARD_ALREADY_GOT",
		["text"] = "已领取当前等级奖励",
		["visible"] = false,
	},
	[-7360025339403117] = {
		["ID"] = -7360025339403117,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_CRAFT_FORMULA_OTHER_CAST_NOT_ENOUGH",
		["text"] = "加工配方所需材料不足",
		["visible"] = false,
	},
	[-7362151186353191899] = {
		["ID"] = -7362151186353191899,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_ITEM_NOT_SELECTED",
		["text"] = "未选择邀请券",
		["visible"] = false,
	},
	[-7408593324159090881] = {
		["ID"] = -7408593324159090881,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_CURRENT_STARTED",
		["text"] = "有正在进行中的茶憩",
		["visible"] = false,
	},
	[-7411914718439811769] = {
		["ID"] = -7411914718439811769,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_NOT_EXIST",
		["text"] = "记忆烙痕不存在",
		["visible"] = false,
	},
	[-7441449749172119159] = {
		["ID"] = -7441449749172119159,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_LVUP_REWARD_LV_LACK",
		["text"] = "烙痕尚未达到对应等级",
		["visible"] = false,
	},
	[-7442189120169486999] = {
		["ID"] = -7442189120169486999,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DEVELOP_UNLOCK_FOR_UNLOCKED_NODE",
		["text"] = "科技树节点已解锁，无需重复解锁",
		["visible"] = false,
	},
	[-7454798548297987428] = {
		["ID"] = -7454798548297987428,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DEVELOP_UNLOCK_NOT_ENOUGH",
		["text"] = "条件不足，无法解锁",
		["visible"] = false,
	},
	[-7458574805419188030] = {
		["ID"] = -7458574805419188030,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_SUBMIT_TARGET_NOT_EXIST",
		["text"] = "刻印提交目标不存在",
		["visible"] = false,
	},
	[-7502832980071058494] = {
		["ID"] = -7502832980071058494,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GATE_DIALOG_UNLOCK",
		["text"] = "剧情世界线解锁失败",
		["visible"] = false,
	},
	[-7508371423085759874] = {
		["ID"] = -7508371423085759874,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_TRAIN_REWARD_COUNT_LACK",
		["text"] = "培养进度未达成",
		["visible"] = false,
	},
	[-7508516803945849915] = {
		["ID"] = -7508516803945849915,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_NODE_STATE_ENOUGH",
		["text"] = "活动节点状态不满足",
		["visible"] = false,
	},
	[-751712784597057667] = {
		["ID"] = -751712784597057667,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_SELECT_REWARD_MAX_COUNT",
		["text"] = "超出领取限制",
		["visible"] = false,
	},
	[-7522817309353497582] = {
		["ID"] = -7522817309353497582,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_FACTORY_DATA",
		["text"] = "生产建筑创建失败",
		["visible"] = false,
	},
	[-7561252946182378406] = {
		["ID"] = -7561252946182378406,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_SKILL_NO_LEARN",
		["text"] = "尚未习得",
		["visible"] = false,
	},
	[-7597665556019654237] = {
		["ID"] = -7597665556019654237,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_TITLE_MAX_CHAR",
		["text"] = "方案名称字数超过限制",
		["visible"] = false,
	},
	[-7608055766689224955] = {
		["ID"] = -7608055766689224955,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_FURNITURE_COUNT_NOT_ENOUGH",
		["text"] = "房间布置中，家具数量不足",
		["visible"] = false,
	},
	[-7617408432184006756] = {
		["ID"] = -7617408432184006756,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SYS_FUNC_SWITCH_OUT_OF_RANGE",
		["text"] = "系统功能开关超出范围",
		["visible"] = false,
	},
	[-7617923801271188047] = {
		["ID"] = -7617923801271188047,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_NAME_ILLEGAL",
		["text"] = "该名字含有不建议使用的词汇",
		["visible"] = false,
	},
	[-7662751246006881201] = {
		["ID"] = -7662751246006881201,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_SILENCE",
		["text"] = "免疫沉默",
		["visible"] = false,
	},
	[-7669857972738746479] = {
		["ID"] = -7669857972738746479,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_UIC_INPUT_FORBID",
		["text"] = "输入次数超限，请5分钟后再试",
		["visible"] = false,
	},
	[-7681166252905880199] = {
		["ID"] = -7681166252905880199,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_DATA",
		["text"] = "联合训练场数据创建错误",
		["visible"] = false,
	},
	[-7683116240628323106] = {
		["ID"] = -7683116240628323106,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_CARD_EXIST",
		["text"] = "编队成员已经存在",
		["visible"] = false,
	},
	[-7684605985297166078] = {
		["ID"] = -7684605985297166078,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_AUTOJOINED",
		["text"] = "自动加入俱乐部",
		["visible"] = false,
	},
	[-7737677932906899026] = {
		["ID"] = -7737677932906899026,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_NOT_MEMBER",
		["text"] = "已经不在俱乐部",
		["visible"] = false,
	},
	[-7737934461648276432] = {
		["ID"] = -7737934461648276432,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_ANNOUNCE_ILLEGAL",
		["text"] = "公告含有不建议使用的词汇",
		["visible"] = false,
	},
	[-7750380001770532964] = {
		["ID"] = -7750380001770532964,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_BREAKTHROUGH_LV_UNMATCH",
		["text"] = "尚未达到最大等级，无法突破",
		["visible"] = false,
	},
	[-7766945493711753592] = {
		["ID"] = -7766945493711753592,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_DIFF_OUT_OF_RANGE",
		["text"] = "层数超出限制",
		["visible"] = false,
	},
	[-7804896417218589725] = {
		["ID"] = -7804896417218589725,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_NOT_COMPLETED",
		["text"] = "尚未完成，无法领取奖励",
		["visible"] = false,
	},
	[-7865499011612495148] = {
		["ID"] = -7865499011612495148,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_LEVELUP_ITEM_LACK",
		["text"] = "材料不足",
		["visible"] = false,
	},
	[-7895887298308305318] = {
		["ID"] = -7895887298308305318,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_EVENT_NOT_EXIST",
		["text"] = "事件不存在",
		["visible"] = false,
	},
	[-790288558946205999] = {
		["ID"] = -790288558946205999,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_REPLAY_NOT_FOUND",
		["text"] = "回归状态不正确",
		["visible"] = false,
	},
	[-7904953061571494061] = {
		["ID"] = -7904953061571494061,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_MEMBERS_LACK",
		["text"] = "群聊人数不足",
		["visible"] = false,
	},
	[-7915153487549402286] = {
		["ID"] = -7915153487549402286,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_BLACK_NO_EXIST",
		["text"] = "尚未将该玩家拉黑",
		["visible"] = false,
	},
	[-7935259577799890990] = {
		["ID"] = -7935259577799890990,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_SKILL_TARGET_LV_OVER",
		["text"] = "漫巡技能目标等级超过最高等级",
		["visible"] = false,
	},
	[-793588568418307922] = {
		["ID"] = -793588568418307922,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_USE_FAIL",
		["text"] = "不能使用",
		["visible"] = false,
	},
	[-7939486152738871718] = {
		["ID"] = -7939486152738871718,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_LB_EFFECT_GOT",
		["text"] = "目标已有守护效果",
		["visible"] = false,
	},
	[-7942868324965881454] = {
		["ID"] = -7942868324965881454,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_ACHIEVEMENT_NOT_ACHIEVED",
		["text"] = "该同调者该条里程碑条件尚未达成",
		["visible"] = false,
	},
	[-7961542139700124299] = {
		["ID"] = -7961542139700124299,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DAILYSIGN_SUPPLEMENT_EXCEED",
		["text"] = "超出补签范围",
		["visible"] = false,
	},
	[-7971580169784176935] = {
		["ID"] = -7971580169784176935,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_FORM_LIMIT",
		["text"] = "回声猎区活动助战仅限俱乐部助战",
		["visible"] = false,
	},
	[-7994464153256689094] = {
		["ID"] = -7994464153256689094,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_INVITE_NOT_FRIEND",
		["text"] = "不可邀请非好友进入群聊",
		["visible"] = false,
	},
	[-8014453406574955997] = {
		["ID"] = -8014453406574955997,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_TERMINAL_CARD_UNMATCH",
